Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... WIPNWASP Actomyosin 12.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... WIPNWASP Actomyosin 13.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... WIPNWASP Actomyosin 14.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... WIPNWASP Actomyosin 15.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... WIPWASP Actomyosin 1.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... WIPWASP Actomyosin 2.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... WIPWASP Actomyosin 3.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... WIPWASP Actomyosin 4.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... WIPWASP Actomyosin 5.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... WIPWASP Actomyosin 6.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... WIPWASP Actomyosin 7.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... WIPWASP Actomyosin 8.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... WIPWASP Actomyosin 9.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... WIPWASP Actomyosin 10.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... WIPWASP Actomyosin 11.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... WIPWASP Actomyosin 12.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... WIPWASP Actomyosin 13.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... WIPWASP Actomyosin 14.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... WIPWASP Actomyosin 15.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction Sos1/pLAT ... Sos1 Contraction 1.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction Sos1/pLAT ... Sos1 Contraction 2.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction Sos1/pLAT ... Sos1 Contraction 3.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction Sos1/pLAT ... Sos1 Contraction 4.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction Sos1/pLAT ... Sos1 Contraction 5.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction Sos1/pLAT ... Sos1 Contraction 6.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction Sos1/pLAT ... Sos1 Contraction 7.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1	/uod/idr/filesets/idr0055-ditlev-condensates/20190911-ftp/pLAT ... Sos1 Contraction 8.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction Sos1/pLAT ... Sos1 Contraction 9.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction Sos1/pLAT ... Sos1 Contraction 10.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction Sos1/pLAT ... Sos1 Contraction 11.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction Sos1/pLAT ... Sos1 Contraction 12.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction Sos1/pLAT ... Sos1 Contraction 13.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction Sos1/pLAT ... Sos1 Contraction 14.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction Sos1/pLAT ... Sos1 Contraction 15.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP/pLAT ... WIPNWASP Contraction 1.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP/pLAT ... WIPNWASP Contraction 2.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP/pLAT ... WIPNWASP Contraction 3.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP/pLAT ... WIPNWASP Contraction 4.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP/pLAT ... WIPNWASP Contraction 5.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP/pLAT ... WIPNWASP Contraction 6.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP/pLAT ... WIPNWASP Contraction 7.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP/pLAT ... WIPNWASP Contraction 8.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP/pLAT ... WIPNWASP Contraction 9.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP/pLAT ... WIPNWASP Contraction 10.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP/pLAT ... WIPNWASP Contraction 11.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP/pLAT ... WIPNWASP Contraction 12.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP/pLAT ... WIPNWASP Contraction 13.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP/pLAT ... WIPNWASP Contraction 14.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP/pLAT ... WIPNWASP Contraction 15.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-WASP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction WASP/pLAT ... WIPWASP Contraction 1.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-WASP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction WASP/pLAT ... WIPWASP Contraction 2.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-WASP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction WASP/pLAT ... WIPWASP Contraction 3.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-WASP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction WASP/pLAT ... WIPWASP Contraction 4.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-WASP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction WASP/pLAT ... WIPWASP Contraction 5.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-WASP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction WASP/pLAT ... WIPWASP Contraction 6.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-WASP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction WASP/pLAT ... WIPWASP Contraction 7.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-WASP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction WASP/pLAT ... WIPWASP Contraction 8.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-WASP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction WASP/pLAT ... WIPWASP Contraction 9.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-WASP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction WASP/pLAT ... WIPWASP Contraction 10.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-WASP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction WASP/pLAT ... WIPWASP Contraction 11.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-WASP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction WASP/pLAT ... WIPWASP Contraction 12.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-WASP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction WASP/pLAT ... WIPWASP Contraction 13.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-WASP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction WASP/pLAT ... WIPWASP Contraction 14.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-WASP	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction WASP/pLAT ... WIPWASP Contraction 15.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP_Neutral	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP_Neutral/pLAT ... WIPNWASP_Neutral Contraction 1.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP_Neutral	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP_Neutral/pLAT ... WIPNWASP_Neutral Contraction 2.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP_Neutral	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP_Neutral/pLAT ... WIPNWASP_Neutral Contraction 3.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP_Neutral	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP_Neutral/pLAT ... WIPNWASP_Neutral Contraction 4.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP_Neutral	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP_Neutral/pLAT ... WIPNWASP_Neutral Contraction 5.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP_Neutral	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP_Neutral/pLAT ... WIPNWASP_Neutral Contraction 6.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP_Neutral	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP_Neutral/pLAT ... WIPNWASP_Neutral Contraction 7.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP_Neutral	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP_Neutral/pLAT ... WIPNWASP_Neutral Contraction 8.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP_Neutral	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP_Neutral/pLAT ... WIPNWASP_Neutral Contraction 9.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP_Neutral	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP_Neutral/pLAT ... WIPNWASP_Neutral Contraction 10.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP_Neutral	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP_Neutral/pLAT ... WIPNWASP_Neutral Contraction 11.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP_Neutral	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP_Neutral/pLAT ... WIPNWASP_Neutral Contraction 12.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP_Neutral	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP_Neutral/pLAT ... WIPNWASP_Neutral Contraction 13.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP_Neutral	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP_Neutral/pLAT ... WIPNWASP_Neutral Contraction 14.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP_Neutral	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP_Neutral/pLAT ... WIPNWASP_Neutral Contraction 15.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP_Basic	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP_Basic/pLAT ... WIPNWASP_Basic Contraction 1.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP_Basic	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP_Basic/pLAT ... WIPNWASP_Basic Contraction 2.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP_Basic	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP_Basic/pLAT ... WIPNWASP_Basic Contraction 3.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP_Basic	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP_Basic/pLAT ... WIPNWASP_Basic Contraction 4.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP_Basic	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP_Basic/pLAT ... WIPNWASP_Basic Contraction 5.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP_Basic	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP_Basic/pLAT ... WIPNWASP_Basic Contraction 6.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP_Basic	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP_Basic/pLAT ... WIPNWASP_Basic Contraction 7.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2, Sos1, pSLP-76, Nck, WIP-N-WASP_Basic	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Contraction NWASP_Basic/pLAT ... WIPNWASP_Basic Contraction 8.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2_Basic, Sos1	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/contraction_grb2_basic/pLAT_Grb2_Basic_Sos1_Contraction_1.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2_Basic, Sos1	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/contraction_grb2_basic/pLAT_Grb2_Basic_Sos1_Contraction_2.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2_Basic, Sos1	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/contraction_grb2_basic/pLAT_Grb2_Basic_Sos1_Contraction_3.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2_Basic, Sos1	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/contraction_grb2_basic/pLAT_Grb2_Basic_Sos1_Contraction_4.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2_Basic, Sos1	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/contraction_grb2_basic/pLAT_Grb2_Basic_Sos1_Contraction_5.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Actomyosin contraction of phase separated condensates of LAT, Grb2_Basic, Sos1	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6/contraction_grb2_basic/pLAT_Grb2_Basic_Sos1_Contraction_6.tif
